--2019-02-02 13:52:15--  https://s3.amazonaws.com/ahalterman-geo/geonames_index_2018-06-05.tar.gz
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.107.6
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.107.6|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1699679357 (1.6G) [application/x-tar]
Saving to: ‘geonames_index_2018-06-05.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  407K 67m57s
1484750K .......... .......... .......... .......... .......... 89% 13.2M 13s
1484800K .......... .......... .......... .......... .......... 89% 16.5M 13s
1484850K .......... .......... .......... .......... .......... 89% 12.0M 13s
1484900K .......... .......... .......... .......... .......... 89% 14.6M 13s
1484950K .......... .......... .......... .......... .......... 89% 13.6M 13s
1485000K .......... .......... .......... .......... .......... 89% 14.9M 13s
1485050K .......... .......... .......... .......... .......... 89% 13.3M 13s
1485100K .......... .......... .......... .......... .......... 89% 16.8M 13s
1485150K .......... .......... .......... .......... .......... 89% 15.9M 13s
1485200K .......... .......... .......... .......... .......... 89% 12.6M 13s
1485250K .......... .......... .......... .......... .......... 89% 11.6M 13s
1485300K .......... .......... .......... .......... .......... 89% 12.7M 13s
1485350K .......... .......... .......... .......... .......... 89% 18.8M 13s
1485400K .......... .......... .......... .......... .......... 89% 14.0M 13s
1485450K .......... .......... .......... .......... .......... 89% 10.3M 13s
1485500K .......... .......... .......... .......... .......... 89% 19.1M 13s
1485550K .......... .......... .......... .......... .......... 89% 12.6M 13s
1485600K .......... .......... .......... .......... .......... 89% 13.9M 13s
1485650K .......... .......... .......... .......... .......... 89% 12.4M 13s
1485700K .......... .......... .......... .......... .......... 89% 10.3M 13s
1485750K .......... .......... .......... .......... .......... 89% 12.8M 13s
1485800K .......... .......... .......... .......... .......... 89% 11.9M 13s
1485850K .......... .......... .......... .......... .......... 89% 15.8M 13s
1485900K .......... .......... .......... .......... .......... 89% 14.8M 13s
1485950K .......... .......... .......... .......... .......... 89% 9.18M 13s
1486000K .......... .......... .......... .......... .......... 89% 15.0M 13s
1486050K .......... .......... .......... .......... .......... 89% 7.58M 13s
1486100K .......... .......... .......... .......... .......... 89% 12.6M 13s
1486150K .......... .......... .......... .......... .......... 89% 18.8M 13s
1486200K .......... .......... .......... .......... .......... 89% 12.7M 13s
1486250K .......... .......... .......... .......... .......... 89% 10.2M 13s
1486300K .......... .......... .......... .......... .......... 89% 12.1M 13s
1486350K .......... .......... .......... .......... .......... 89% 15.8M 13s
1486400K .......... .......... .......... .......... .......... 89% 21.7M 13s
1486450K .......... .......... .......... .......... .......... 89% 10.4M 13s
1486500K .......... .......... .......... .......... .......... 89% 15.9M 13s
1486550K .......... .......... .......... .......... .......... 89% 13.0M 13s
1486600K .......... .......... .......... .......... .......... 89% 13.0M 13s
1486650K .......... .......... .......... .......... .......... 89% 17.9M 13s
1486700K .......... .......... .......... .......... .......... 89% 16.2M 13s
1486750K .......... .......... .......... .......... .......... 89% 13.8M 13s
1486800K .......... .......... .......... .......... .......... 89% 14.5M 13s
1486850K .......... .......... .......... .......... .......... 89% 11.1M 13s
1486900K .......... .......... .......... .......... .......... 89% 12.9M 13s
1486950K .......... .......... .......... .......... .......... 89% 17.5M 13s
1487000K .......... .......... .......... .......... .......... 89% 14.0M 13s
1487050K .......... .......... .......... .......... .......... 89% 13.9M 13s
1487100K .......... .......... .......... .......... .......... 89% 13.7M 13s
1487150K .......... .......... .......... .......... .......... 89% 17.1M 13s
1487200K .......... .......... .......... .......... .......... 89% 12.9M 13s
1487250K .......... .......... .......... .......... .......... 89% 8.46M 13s
1487300K .......... .......... .......... .......... .......... 89% 23.7M 13s
1487350K .......... .......... .......... .......... .......... 89% 15.1M 13s
1487400K .......... .......... .......... .......... .......... 89% 17.0M 13s
1487450K .......... .......... .......... .......... .......... 89% 11.0M 13s
1487500K .......... .......... .......... .......... .......... 89% 11.3M 13s
1487550K .......... .......... .......... .......... .......... 89% 13.8M 13s
1487600K .......... .......... .......... .......... .......... 89% 13.4M 13s
1487650K .......... .......... .......... .......... .......... 89% 8.56M 13s
1487700K .......... .......... .......... .......... .......... 89% 11.6M 13s
1487750K .......... .......... .......... .......... .......... 89% 10.3M 13s
1487800K .......... .......... .......... .......... .......... 89% 16.7M 13s
1487850K .......... .......... .......... .......... .......... 89% 15.0M 13s
1487900K .......... .......... .......... .......... .......... 89% 12.7M 13s
1487950K .......... .......... .......... .......... .......... 89% 16.9M 13s
1488000K .......... .......... .......... .......... .......... 89% 10.3M 13s
1488050K .......... .......... .......... .......... .......... 89% 15.0M 13s
1488100K .......... .......... .......... .......... .......... 89% 15.8M 13s
1488150K .......... .......... .......... .......... .......... 89% 14.5M 13s
1488200K .......... .......... .......... .......... .......... 89% 16.0M 13s
1488250K .......... .......... .......... .......... .......... 89% 12.6M 13s
1488300K .......... .......... .......... .......... .......... 89% 12.9M 13s
1488350K .......... .......... .......... .......... .......... 89% 18.5M 13s
1488400K .......... .......... .......... .......... .......... 89% 15.1M 13s
1488450K .......... .......... .......... .......... .......... 89% 9.69M 13s
1488500K .......... .......... .......... .......... .......... 89% 12.8M 13s
1488550K .......... .......... .......... .......... .......... 89% 12.8M 13s
1488600K .......... .......... .......... .......... .......... 89% 23.5M 13s
1488650K .......... .......... .......... .......... .......... 89% 16.2M 13s
1488700K .......... .......... .......... .......... .......... 89% 12.9M 13s
1488750K .......... .......... .......... .......... .......... 89% 15.7M 13s
1488800K .......... .......... .......... .......... .......... 89% 15.4M 13s
1488850K .......... .......... .......... .......... .......... 89% 11.2M 13s
1488900K .......... .......... .......... .......... .......... 89% 13.6M 13s
1488950K .......... .......... .......... .......... .......... 89% 15.6M 13s
1489000K .......... .......... .......... .......... .......... 89% 14.6M 13s
1489050K .......... .......... .......... .......... .......... 89% 13.6M 13s
1489100K .......... .......... .......... .......... .......... 89% 12.3M 13s
1489150K .......... .......... .......... .......... .......... 89% 18.2M 13s
1489200K .......... .......... .......... .......... .......... 89% 15.7M 13s
1489250K .......... .......... .......... .......... .......... 89% 11.1M 13s
1489300K .......... .......... .......... .......... .......... 89% 13.8M 13s
1489350K .......... .......... .......... .......... .......... 89% 15.3M 13s
1489400K .......... .......... .......... .......... .......... 89% 8.59M 13s
1489450K .......... .......... .......... .......... .......... 89% 9.87M 13s
1489500K .......... .......... .......... .......... .......... 89% 40.6M 13s
1489550K .......... .......... .......... .......... .......... 89% 9.73M 13s
1489600K .......... .......... .......... .......... .......... 89% 8.39M 13s
1489650K .......... .......... .......... .......... .......... 89% 42.5M 13s
1489700K .......... .......... .......... .......... .......... 89% 9.43M 13s
1489750K .......... .......... .......... .......... .......... 89% 46.1M 13s
1489800K .......... .......... .......... .......... .......... 89% 5.92M 13s
1489850K .......... .......... .......... .......... .......... 89% 37.3M 13s
1489900K .......... .......... .......... .......... .......... 89% 5.73M 13s
1489950K .......... .......... .......... .......... .......... 89% 38.1M 13s
1490000K .......... .......... .......... .......... .......... 89% 43.3M 13s
1490050K .......... .......... .......... .......... .......... 89% 22.4M 13s
1490100K .......... .......... .......... .......... .......... 89% 84.8M 13s
1490150K .......... .......... .......... .......... .......... 89% 20.7M 13s
1490200K .......... .......... .......... .......... .......... 89% 12.9M 13s
1490250K .......... .......... .......... .......... .......... 89% 15.2M 13s
1490300K .......... .......... .......... .......... .......... 89% 15.5M 13s
1490350K .......... .......... .......... .......... .......... 89% 14.3M 13s
1490400K .......... .......... .......... .......... .......... 89% 15.8M 13s
1490450K .......... .......... .......... .......... .......... 89% 10.5M 13s
1490500K .......... .......... .......... .......... .......... 89% 18.1M 13s
1490550K .......... .......... .......... .......... .......... 89% 13.7M 13s
1490600K .......... .......... .......... .......... .......... 89% 12.0M 13s
1490650K .......... .......... .......... .......... .......... 89% 15.0M 13s
1490700K .......... .......... .......... .......... .......... 89% 16.7M 13s
1490750K .......... .......... .......... .......... .......... 89% 12.8M 13s
1490800K .......... .......... .......... .......... .......... 89% 13.7M 13s
1490850K .......... .......... .......... .......... .......... 89% 13.7M 13s
1490900K .......... .......... .......... .......... .......... 89% 13.5M 13s
1490950K .......... .......... .......... .......... .......... 89% 13.7M 13s
1491000K .......... .......... .......... .......... .......... 89% 14.5M 13s
1491050K .......... .......... .......... .......... .......... 89% 11.9M 13s
1491100K .......... .......... .......... .......... .......... 89% 17.0M 13s
1491150K .......... .......... .......... .......... .......... 89% 19.3M 13s
1491200K .......... .......... .......... .......... .......... 89% 12.8M 13s
1491250K .......... .......... .......... .......... .......... 89% 11.9M 13s
1491300K .......... .......... .......... .......... .......... 89% 14.9M 13s
1491350K .......... .......... .......... .......... .......... 89% 12.3M 13s
